,StateAbbr,StateDesc,CityName,Latitude,Longitude
249,NC,North Carolin,Asheville,35.5594022275,-82.5414378837
250,NC,North Carolin,Cary,35.7356407698,-78.7671770948
251,NC,North Carolin,Charlotte,35.2463013762,-80.7965029976
252,NC,North Carolin,Concord,35.4209224215,-80.5778162064
253,NC,North Carolin,Durham,36.0919577045,-78.8864495654
254,NC,North Carolin,Fayetteville,35.0504816055,-78.9629126602
255,NC,North Carolin,Gastonia,35.2945171018,-81.1551288411
256,NC,North Carolin,Greensboro,36.1144448726,-79.8148527465
257,NC,North Carolin,Greenville,35.5824507872,-77.3103727483
258,NC,North Carolin,High Point,36.0143459687,-79.9687378474
259,NC,North Carolin,Raleigh,35.8414887072,-78.5931984664
260,NC,North Carolin,Wilmington,34.2102758569,-77.8872842368
261,NC,North Carolin,Winston-Salem,36.037730265,-80.2784193562
262,ND,North Dakota,Fargo,46.8652457832,-96.8289882328
263,OH,Ohio,Akron,41.0246964592,-81.4539195984
264,OH,Ohio,Canton,40.8080192662,-81.3676594998
265,OH,Ohio,Cincinnati,39.1794195082,-84.4458691581
266,OH,Ohio,Cleveland,41.4590824741,-81.8172202647
267,OH,Ohio,Columbus,39.9859500484,-82.9851738516
268,OH,Ohio,Dayton,39.755013043,-84.1298416474
269,OH,Ohio,Parma,41.3842399838,-81.728599153
270,OH,Ohio,Toledo,41.7102365318,-83.4792963967
271,OH,Ohio,Youngstown,41.1081255592,-80.6028132147
272,OK,Oklahoma,Broken Arrow,36.0366324911,-95.7809572414
273,OK,Oklahoma,Edmond,35.6689350516,-97.4159205309
274,OK,Oklahoma,Lawton,34.6154685135,-98.5031947335
275,OK,Oklahoma,Norman,35.2258362097,-97.4354955369
276,OK,Oklahoma,Oklahoma City,35.4242713545,-97.5390720684
277,OK,Oklahoma,Tulsa,36.1284213425,-95.9036195464
278,OR,Oregon,Beaverton,45.4795765674,-122.814973469
279,OR,Oregon,Bend,44.0561827184,-121.308690416
280,OR,Oregon,Eugene,44.0559363346,-123.117327584
281,OR,Oregon,Gresham,45.4838976375,-122.436582017
282,OR,Oregon,Hillsboro,45.529027994,-122.937442209
283,TX,Texas,Houston,29.6779782782,-95.2355741329
284,OR,Oregon,Medford,42.3156567719,-122.88192498
285,OR,Oregon,Portland,45.5086055456,-122.655978261
286,OR,Oregon,Salem,44.959736439,-123.001173039
287,PA,Pennsylvania,Allentown,40.596099618,-75.4755373968
288,PA,Pennsylvania,Bethlehem,40.6594762569,-75.3471532384
289,PA,Pennsylvania,Erie,42.1007286233,-80.0873089965
290,TX,Texas,Irving,32.8583808131,-96.9703058323
291,PA,Pennsylvania,Pittsburgh,40.4704939583,-79.8936409724
292,PA,Pennsylvania,Reading,40.3618112893,-75.9076285736
293,PA,Pennsylvania,Scranton,41.4536375467,-75.6628548493
294,RI,Rhode Island,Cranston,41.7708709088,-71.4797137569
295,RI,Rhode Island,Pawtucket,41.8831767765,-71.346639186
296,RI,Rhode Island,Providence,41.8196120124,-71.4254279898
297,RI,Rhode Island,Warwick,41.7064727301,-71.4345615049
298,SC,South Carolin,Charleston,32.7899637406,-79.9834282125
299,SC,South Carolin,Columbia,33.9857984859,-80.9531923966
300,SC,South Carolin,Mount Pleasant,32.8330420026,-79.8660855577
301,SC,South Carolin,North Charleston,32.8661754723,-79.9848670594
302,SC,South Carolin,Rock Hill,34.940986758,-81.0161459071
303,SD,South Dakota,Rapid City,44.0662148386,-103.238899418
304,SD,South Dakota,Sioux Falls,43.5227380698,-96.7904812234
305,TN,Tennessee,Chattanooga,35.0289094285,-85.3121862378
306,TN,Tennessee,Clarksville,36.5489014692,-87.3726570485
307,TN,Tennessee,Knoxville,35.9869092387,-84.0157259847
308,TN,Tennessee,Memphis,35.1209840406,-89.9363799177
309,TN,Tennessee,Murfreesboro,35.8650813391,-86.4018914156
310,TN,Tennessee,Nashville,36.1712229904,-86.7845944773
311,TX,Texas,Abilene,32.4546510898,-99.7383043723
312,TX,Texas,Allen,33.0928811448,-96.6243398099
313,TX,Texas,Amarillo,35.257043094,-101.859639041
314,TX,Texas,Arlington,32.7974874213,-97.0793221447
315,TX,Texas,Austin,30.1675109092,-97.7735753064
316,TX,Texas,Baytown,29.7636321112,-94.9708957451
317,TX,Texas,Beaumont,30.0836022638,-94.2129495027
318,TX,Texas,Brownsville,25.9981977861,-97.4566343763
319,TX,Texas,Bryan,30.6665687582,-96.3663819223
320,TX,Texas,Carrollton,32.9601863107,-96.8917345816
321,TX,Texas,College Station,30.5867615801,-96.2957958614
322,TX,Texas,Corpus Christi,27.7298887919,-97.4027987718
323,TX,Texas,Dallas,32.7341223931,-96.8602456916
324,TX,Texas,Denton,33.227524377,-97.1207268312
325,TX,Texas,Edinburg,26.3155843974,-98.1637130371
326,TX,Texas,El Paso,31.9064099342,-106.43737954
327,TX,Texas,Fort Worth,32.6486956751,-97.3042123897
328,TX,Texas,Frisco,33.1815113643,-96.7760685387
329,TX,Texas,Grand Prairie,32.7149868197,-97.0046111416
330,TX,Texas,Sugar Land,29.6427061172,-95.6287172712
331,TX,Texas,Tyler,32.3288305991,-95.3545658086
332,AZ,Arizona,Gilbert,33.3570528918,-111.815721306
333,TX,Texas,Waco,31.5542484176,-97.1334993449
334,AL,Alabama,Birmingham,33.5261497258,-86.835146606
335,TX,Texas,Wichita Falls,33.9072739838,-98.5292981697
336,UT,Utah,Layton,41.077181614,-111.961589302
337,UT,Utah,Ogden,41.1967520212,-111.938253211
338,UT,Utah,Orem,40.2987127625,-111.699188517
339,UT,Utah,Provo,40.2457185288,-111.645715857
340,UT,Utah,St. George,37.1370293767,-113.638194856
341,UT,Utah,Salt Lake City,40.722317692,-111.850060709
342,UT,Utah,Sandy,40.5702254423,-111.852431062
343,UT,Utah,West Jordan,40.6022598635,-112.000961848
344,UT,Utah,West Valley City,40.6887696962,-112.011667394
345,VT,Vermont,Burlington,44.5026662942,-73.2219726413
346,VA,Virginia,Alexandria,38.8012387817,-77.0668298261
347,VA,Virginia,Chesapeake,36.8147568026,-76.2321930281
348,VA,Virginia,Hampton,37.0900410057,-76.3616594458
349,VA,Virginia,Lynchburg,37.3996794363,-79.1740342266
350,VA,Virginia,Newport News,36.9981574877,-76.4188310124
351,VA,Virginia,Norfolk,36.8776672078,-76.2684098162
352,VA,Virginia,Portsmouth,36.8451450228,-76.3552763467
353,VA,Virginia,Richmond,37.46331299,-77.4369635288
354,VA,Virginia,Roanoke,37.2429371915,-79.927954347
355,VA,Virginia,Suffolk,36.6930367981,-76.6414278469
356,VA,Virginia,Virginia Beach,36.774958771,-76.0637898934
357,WA,Washington,Auburn,47.3038544325,-122.210810557
358,WA,Washington,Bellevue,47.5962437606,-122.153569982
359,WA,Washington,Everett,47.9012460361,-122.256832304
360,WA,Washington,Federal Way,47.3090846316,-122.335755583
361,WA,Washington,Kennewick,46.1913155498,-119.21638069
362,WA,Washington,Kent,47.3849636272,-122.217890194
363,WA,Washington,Renton,47.509688489,-122.184790916
364,WA,Washington,Seattle,47.611817849,-122.328004252
365,WA,Washington,Spokane,47.6224618575,-117.368913042
366,WA,Washington,Spokane Valley,47.662556574,-117.234571922
367,WA,Washington,Tacoma,47.2502437419,-122.448326452
368,WA,Washington,Vancouver,45.5911324365,-122.487792336
369,WA,Washington,Yakima,46.5780586121,-120.525124982
370,WV,West Virginia,Charleston,38.3862042579,-81.6756814244
371,WI,Wisconsin,Milwaukee,43.0161771206,-87.9111125644
372,WI,Wisconsin,Appleton,44.3418422273,-88.3651318468
373,WI,Wisconsin,Green Bay,44.5149847816,-87.9896195955
374,WI,Wisconsin,Kenosha,42.585570271,-87.8735745085
375,WI,Wisconsin,Madison,43.0456684755,-89.5235365632
376,WI,Wisconsin,Racine,42.7274599494,-87.813453024
377,WI,Wisconsin,Waukesha,43.0191942363,-88.2135597279
378,WY,Wyoming,Cheyenne,41.1717764805,-104.788212134
379,TX,Texas,Mesquite,32.7641310166,-96.5927445114
380,AZ,Arizona,Mesa,33.4006816688,-111.676080521
381,TX,Texas,Killeen,31.1231021987,-97.7334103858
382,TX,Texas,Laredo,27.5482572475,-99.4867797312
383,TX,Texas,League City,29.4872995808,-95.1089858945
384,TX,Texas,Lewisville,33.0318699471,-96.8950916785
385,TX,Texas,Longview,32.5192857856,-94.762197598
386,TX,Texas,Lubbock,33.5666251178,-101.886335663
387,TX,Texas,McAllen,26.2186289942,-98.2451704536
388,TX,Texas,McKinney,33.1988886952,-96.6677029773
389,TX,Texas,Midland,32.0280077826,-102.096745478
390,TX,Texas,Mission,26.2068042934,-98.3190388534
391,TX,Texas,Missouri City,29.589854165,-95.546321057
392,TX,Texas,Odessa,31.8293868711,-102.378361652
393,TX,Texas,Pasadena,29.6589511488,-95.1509173148
394,TX,Texas,Pearland,29.5632415936,-95.4337160632
395,TX,Texas,Pharr,26.168815399,-98.1904720704
396,TX,Texas,Plano,33.1081444518,-96.7593472739
397,TX,Texas,Richardson,32.9486722665,-96.7261108393
398,TX,Texas,Round Rock,30.5239578235,-97.6669801882
399,TX,Texas,San Angelo,31.4592065379,-100.46239034
400,CA,California,Alameda,37.7650849031,-122.266489842
401,CA,California,Irvine,33.7417959724,-117.746563696
402,CA,California,Long Beach,33.8644752058,-118.153208465
403,AR,Arkansas,Fort Smith,35.3491692636,-94.3696317306
404,CA,California,Bakersfield,35.3323458474,-119.08522876
405,AR,Arkansas,Fayetteville,36.0638743032,-94.1694628766
406,CA,California,Huntington Beach,33.6443693534,-117.958571291
407,CA,California,Lancaster,34.6820996305,-118.15675647
408,CA,California,Chico,39.7568503668,-121.815983972
409,CA,California,Clovis,36.8289400179,-119.68665285
410,CA,California,El Cajon,32.8016581921,-116.960483614
411,CA,California,Glendale,34.1511527596,-118.269159306
412,CA,California,Apple Valley,34.4486233098,-117.182826304
413,CA,California,Citrus Heights,38.7183737858,-121.30447336
414,CA,California,Costa Mesa,33.6478884585,-117.941596963
415,CA,California,Baldwin Park,34.0707595224,-117.985022733
416,CA,California,Lake Forest,33.6634128948,-117.670683341
417,CA,California,Fremont,37.5483242217,-121.949832226
418,CA,California,Oakland,37.7880813947,-122.216986645
419,CA,California,Hesperia,34.3973476773,-117.314392219
420,CA,California,Napa,38.3151495387,-122.316432008
421,CA,California,Mission Viejo,33.5520549117,-117.665312944
422,CA,California,Victorville,34.5154793079,-117.335899616
423,CA,California,Norwalk,33.8912308565,-118.063939661
424,CA,California,Oceanside,33.2136656249,-117.307997436
425,CA,California,Pleasanton,37.6656092171,-121.880775002
426,CA,California,Pasadena,34.1683336097,-118.076983051
427,CO,Colorado,Centennial,39.5881028003,-104.96750223
428,CA,California,Salinas,36.6701207424,-121.67760444
429,CA,California,San Marcos,33.134965986,-117.174363098
430,CA,California,Vista,33.2241242045,-117.235378312
431,CO,Colorado,Boulder,40.0299035473,-105.270609409
432,CA,California,Westminster,33.7647623327,-118.035777642
433,CA,California,San Bernardino,34.1320331249,-117.209931999
434,CT,Connecticut,Norwalk,41.0690444109,-73.4055659429
435,CA,California,San Ramon,37.7570354118,-121.952684864
436,CO,Colorado,Loveland,40.4165693758,-105.061758435
437,CA,California,Temecula,33.491766136,-117.089546095
438,CA,California,Torrance,33.8423054351,-118.359603916
439,CO,Colorado,Lakewood,39.6855786423,-105.143642133
440,FL,Florida,Deltona,28.8770985811,-81.1968488545
441,FL,Florida,Coral Springs,26.2340193767,-80.2451366966
442,IL,Illinois,Chicago,41.8101927028,-87.6228619229
443,FL,Florida,Largo,27.9125643302,-82.7547544278
444,FL,Florida,Palm Bay,27.9838255249,-80.6666722846
445,IL,Illinois,Bloomington,40.490079497,-89.0288161268
446,IL,Illinois,Arlington Heights,42.0608182331,-87.9982952951
447,IL,Illinois,Decatur,39.8365350546,-88.9960091773
448,GA,Georgia,Sandy Springs,33.9311536437,-84.3706420892
449,GA,Georgia,Atlanta,33.7359327006,-84.4538950609
450,FL,Florida,Tallahassee,30.458390845,-84.3049278521
451,FL,Florida,Fort Lauderdale,26.1557452601,-80.114535123
452,FL,Florida,Deerfield Beach,26.3113251298,-80.1335224842
453,FL,Florida,West Palm Beach,26.7126146934,-80.0873587852
454,HI,Hawaii,Honolulu,21.4063697265,-157.737441606
455,GA,Georgia,Columbus,32.452084288,-84.9818759304
456,GA,Georgia,Augusta,33.3673594056,-82.0945544821
457,FL,Florida,St. Petersburg,27.7863368787,-82.7061134162
458,GA,Georgia,Macon,32.8320417692,-83.6495823768
459,GA,Georgia,Warner Robins,32.5985113609,-83.6530271267
460,GA,Georgia,Roswell,34.0007526915,-84.280599651
461,GA,Georgia,Johns Creek,34.0396222919,-84.1903053549
462,MA,Massachusetts,Lawrence,42.7145360337,-71.1427884895
463,MA,Massachusetts,Fall River,41.7199826402,-71.1374812096
464,MA,Massachusetts,Springfield,42.0945847294,-72.5713676946
465,KS,Kansas,Lawrence,38.9599302924,-95.2628259088
466,IN,Indiana,South Bend,41.7235018199,-86.3175571779
467,IA,Iowa,Davenport,41.5557926876,-90.6051730163
468,IA,Iowa,Waterloo,42.4730349519,-92.3471794773
469,IN,Indiana,Indianapolis,39.7714837348,-86.1147361798
470,IN,Indiana,Carmel,39.9838790792,-86.130466478
471,MA,Massachusetts,Lynn,42.4695709949,-70.9863897964
472,MA,Massachusetts,New Bedford,41.6603614367,-70.9232559836
473,MI,Michigan,Dearborn,42.3182699723,-83.1776544881
474,IN,Indiana,Gary,41.5560260754,-87.3463489114
475,IL,Illinois,Springfield,39.7942887738,-89.6968038021
476,KS,Kansas,Overland Park,38.8872922575,-94.6872267067
477,KY,Kentucky,Lexington,38.0366984922,-84.4614784238
478,MD,Maryland,Baltimore,39.3077439774,-76.6256565781
479,MI,Michigan,Kalamazoo,42.2748756474,-85.588188576
480,MI,Michigan,Warren,42.4984987391,-83.0565629553
481,NJ,New Jersey,Newark,40.7260693449,-74.1752997118
482,NJ,New Jersey,Elizabeth,40.6664447729,-74.1938679138
483,MN,Minnesota,Plymouth,45.022462874,-93.4616016242
484,MA,Massachusetts,Lowell,42.6208008613,-71.3326972677
485,MA,Massachusetts,Somerville,42.3834701011,-71.0951296357
486,MS,Mississippi,Jackson,32.31627222,-90.2124528561
487,NM,New Mexico,Santa Fe,35.6863212635,-105.939904452
488,NY,New York,New Rochelle,40.919541865,-73.7953354267
489,MO,Missouri,St. Joseph,39.7714147025,-94.8521432975
490,MO,Missouri,O'Fallon,38.7852244161,-90.7176856736
491,NJ,New Jersey,Passaic,40.8433160074,-74.1254873661
492,NJ,New Jersey,Trenton,40.2070307854,-74.7466630592
493,NJ,New Jersey,Union City,40.7674606884,-74.032293507
494,NE,Nebraska,Lincoln,40.7994632075,-96.7368440908
495,NV,Nevada,Henderson,35.9937409643,-115.072527911
496,NY,New York,Mount Vernon,40.9136008569,-73.8291001676
497,NM,New Mexico,Las Cruces,32.3170339798,-106.809836666
498,NC,North Carolin,Jacksonville,34.7160656209,-77.4469501758
499,WA,Washington,Bellingham,48.749693985,-122.421041841
